 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
   129.817387411467        515.479945791021        354.806296680976
   351.845710720789        232.807706852456       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         489   18420812.4616892
   481.822028213834        460.856483407544        428.817377306192
  0.000000000000000E+000   359.997005615184        359.997005615184
   316.022942057909        255.819632194090        255.819632194090
   129.456004202602        514.815747787131        352.860710437651
   351.408866372573        233.133608062550       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         490   18422672.0692671
   482.874344553777        461.638199394907        430.239688560317
  0.000000000000000E+000   361.612454026900        361.612454026900
   316.337920471709        257.432920701828        257.432920701828
   129.009812840547        513.226572760863        352.338453410315
   349.819691346305        232.946125913953       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         491   18420815.0184358
   482.310390610583        461.344845804293        427.714467143310
  0.000000000000000E+000   360.485368011932        360.485368011932
   316.462244366609        256.258946843861        256.258946843861
   129.548500990724        514.970123861406        353.815663640191
   351.563242446848        233.118257609301       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         492   18420881.9895139
   481.807529130615        460.535320015543        428.413633260805
  0.000000000000000E+000   359.588429522488        359.588429522488
   315.569472485097        255.337918828725        255.337918828725
   128.728129781637        512.275931515187        350.317500241042
   348.869050100630        232.961788725380       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         493   18427907.1675938
   484.673587172881        463.115332578745        430.694704372145
  0.000000000000000E+000   362.144552942672        362.144552942672
   318.655365232508        258.659015188864        258.659015188864
   129.066207502287        514.451472737572        353.233593737880
   351.044591323014        233.008869417227       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         494   18427764.6328904
   482.865193502814        461.417336089032        429.515143807810
  0.000000000000000E+000   360.446939703433        360.446939703433
   316.323464980151        256.470747153427        256.470747153427
   129.592763993724        514.989595630859        352.960017215133
   351.582714216301        233.032409973576       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         495   18427999.1731434
   491.188593431968        469.596010377052        437.642607438065
  0.000000000000000E+000   368.624654032935        368.624654032935
   322.418479372826        262.421150395316        262.421150395316
   129.557293172728        515.428542408282        354.228665898018
   352.021660993724        233.047871225643       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         496   18427892.3703311
   477.278793526073        456.857030218192        425.453437493540
  0.000000000000000E+000   356.376581734401        356.376581734401
   312.734481296997        252.886246409732        252.886246409732
   131.933330979943        509.229341507395        347.206997497483
   345.822460092837        233.512690333652       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         497   18426770.9567105
   482.325396668631        461.010705547250        429.794559295816
  0.000000000000000E+000   360.950960184388        360.950960184388
   316.769770295025        256.851472126927        256.851472126927
   129.365330428836        514.294449336975        353.093534544721
   350.834208942177        233.046891070833       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         498   18424657.8017792
   476.496672426485        456.621998997791        425.335358268798
  0.000000000000000E+000   356.497292953881        356.497292953881
   312.553918248287        252.847163080657        252.847163080657
   130.385333105872        508.321984535881        346.461200983453
   344.915103121323        233.129552089198       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         499   18424561.0375719
   482.313040259531        461.470529501065        429.460935182706
  0.000000000000000E+000   360.624290259031        360.624290259031
   316.123844817843        256.405219025795        256.405219025795
   129.005843144764        513.935281951614        352.059200316800
   350.528400537056        233.102079586213       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         500   18424348.8141331
